author_type,critic_name,review_date,review_text,score
Top Critic,Chris DeVille,"Jul 7, 2025",The film’s on-the-nose approach seems unlikely to win over viewers who aren’t already on board with its message.,Rotten
Top Critic,John Anderson,"May 7, 2025",Your spiritual results may vary.,Fresh
Top Critic,Carlos Aguilar,"Apr 11, 2025",A serviceable if uninspired take on a story told countless times in just as varied formats.,Fresh
Top Critic,William Bibbiani,"Apr 11, 2025","It’s impossible to watch a film in which Jesus Christ says it’s wrong to profit from religion and then watch the filmmakers panhandle for extra money at the end. At least, not without imagining the screen getting struck by lightning.",Rotten
Top Critic,Matt Zoller Seitz,"Apr 11, 2025",Less of a fully satisfying animated feature that works on its own terms than a teaching tool that is clearly intended as such.,Rotten
Top Critic,Randy Myers,"Apr 10, 2025","While a few choices do seem a bit odd, “The King of Kings” does a facile job of offering a crash course on Christ for a younger generation.",Fresh
Top Critic,Alissa Wilkinson,"Apr 10, 2025","It’s just the same story: every beat expected, every moment predetermined.",Rotten
Top Critic,Bob Strauss,"Apr 10, 2025","“The King of Kings” gives the Jesus story an animated treatment with some whimsical Dickensian touches. It’s nothing to write scripture about, but it should provide amusing and possibly enlightening Easter entertainment for younger children.",Fresh
Top Critic,Linda Marric,"Apr 9, 2025","With a creative narrative structure, a talented voice cast, and a sincere emotional core, it is a film that will resonate with families and faith-based audiences alike.",Fresh
Top Critic,Leslie Felperin,"Apr 8, 2025","The whole package isn’t on a par with the best biblical epics, but it’s serviceable enough.",Fresh
Top Critic,Kevin Maher,"Apr 7, 2025",... A faith-based South Korean animation with a top-tier voice cast and a disconcerting penchant for interrupting pivotal moments from the Bible with nonsense slapstick involving a wacky 19th-century house cat.,Rotten
Audience,,"Aug 17, 2025","Muito bom, filme emocionante, e busca trazer a história de Jesus para um público alvo em geral, principalmente as crianças, e convido vocês a sentir essa emoção de amor, vinda do Senhor, através do filme.",5/5.0
Audience,beliaalfaro,"Aug 15, 2025",Goated and lord Jesus Christ is king,5/5.0
Audience,,"Aug 8, 2025",Jesus Christ lives with us and he is the son of God.,5/5.0
Audience,,"Aug 5, 2025","VERY good Christian movie. My family went to see it, and we came out happy. This movie is worth watching, do NOT listen to the critics. If you are a Christian searching for a good Christian movie, look no further. The King of Kings is here!",4.5/5.0
Audience,Bee Yang,"Aug 4, 2025",I love my Lord and Savior Jesus Christ. I took the family to watch this movie and I got to say it was a great movie. my kids loved it also.,5/5.0
Audience,Alvarez,"Aug 2, 2025",The story of our King made for kids to understand.,5/5.0
Audience,,"Jul 28, 2025","To my surprise, I enjoyed the film, despite typically not being a fan of modern animation. The animation looked good, and there were several cinematic, eye-popping moments that surpassed what is typically expected from a cartoon. The directing was wonderful, and I could clearly tell Seong-Ho Jang was passionate about what he was putting on screen.",4/5.0
Audience,Oleg,"Jul 28, 2025",Been sleeping entire movie.,1.5/5.0
Audience,,"Jul 26, 2025","We really enjoyed watching the movie. If you're looking for a way to introduce a child to the story of Jesus, this is a great option. It's beautifully animated and stays true to the bible throughout the story - which is very important to us. We found the Angel platform had lots of great programming available.

#KingofKingsMIN #MomentumInfluencerNetwork #angelstudios #thekingofkings @angelstudios @thekingofkings

Many thanks to Angel for providing a one month Angel Guild membership for this review. Opinions are 100% my own.",5/5.0
Audience,Melissa,"Jul 26, 2025",thankful for the story put together,5/5.0
Audience,,"Jul 25, 2025","O Rei Dos Reis impressiona ao entregar uma narrativa simples e encantadora, ao mesmo tempo que trás uma animação belíssima e cativante.",4/5.0
Audience,,"Jul 24, 2025","There is a brand-new film released recently on Angel.com. It’s called The King of Kings and it’s a cartoon based animated film touching on the teachings and life of Jesus. I personally watched it via my Fire Cube device and the streaming was incredible. This film was in 4K quality and wasn’t blurry and it was very clear the entire time. And for this being a Christian based production I was pleasing surprised that it was so high quality and looked amazing. The film wasn’t cheesy or anything in that regards. I really enjoyed the message behind the film and how it was a strong introduction to the life of Christ. 


The film begins with Charles Dickson is reciting his story of the Scrooge to an audience. When his son, Walter and his cat stop the production of the play while trying to perform a reenacted of King Arthur. Instead of punishing him, he takes a different route thanks to his wife and tells him the story of Jesus. He begins with the birth of Jesus, discussed his miracles, his betrayal and resurrection. The film is very PG rated and the only violence kids will see is mark-lines on Jesus from the after effects of Jesus being beaten. Kids can’t really see the punishment that Jesus took its sort of censored in a way. Later they can see the nails marks near his hands but even that is a clean version. I liked how they didn’t make it too violent for kids where everyone wouldn’t have to worry about what is being seen. They will get to watch the scenes unfold of Jesus entire life it covered all the big events and miracles. My favorite one was probably the one of the women and go and sin no more. This was done in a way kids could understand without making it too adult. 


The film voiced high paying actors and actresses throughout the film. These included Kenneth Branagh (Thor and 2015 Cinderella), Mark Hamill (Star Wars – Luke Skywalker), Pierce Brosnan (James Bond), Forest Whitaker (Star Wars Rogue), Ben Kingsley (Iron Man 3), Oscar Isaac (Star Wars, X-men Apocalypse, The Addam’s Family, and The Nativity Story), James Arnold Taylor (Best known in Star Wars Clone Wars voicing Obi-Wan Kenobi). There were tons of voicing that people will recognize from the Star Wars films. Two of my favorites were in this movie. I have always enjoyed Mark Hamill and Oscar Isaac in his roles. I think having the powerhouse lineup will help lure kids into the story of Jesus. They are also estimated that this film has outdone other cartoon films. It has surpassed the popular 1998’s Prince of Egypt. It raised over $19 million just in the opening weekend. This film will go down as another popular film that will be rewatched again and again.",5/5.0
Audience,,"Jul 20, 2025","Inspiring and encouraging, beautiful film",5/5.0
Audience,,"Jul 20, 2025",It was a really well done and very satisfying animated family movie.,5/5.0
Audience,Maricela,"Jul 14, 2025",great story especially for kids to really get an understanding,5/5.0
Audience,,"Jul 6, 2025",What a beautiful movie,5/5.0
Audience,,"Jul 6, 2025","This film deserves to be recognized by the whole world, I loved the film, it was really good, nothing was changed, I say, congratulations to the director of this film, and I hope everyone knows the word of God, And our savior, Jesus",5/5.0
Audience,,"Jul 4, 2025","Clean & selfless. 

A father of two, this is something I can get behind. A tale within a tale. Solid tempo, great art, Good choices on audio.",4.5/5.0
Audience,,"Jul 4, 2025",Really good heart warming kids movie.,4/5.0
Audience,,"Jul 4, 2025","Wonderfully entertaining and informative! Funny and heartwarming as well, loved it!",5/5.0
Audience,,"Jul 3, 2025","Definitely a great movie for kids and adults! Definitely some good lessons to learn from the movie as well. I wish they would have included what happened after the resurrection of Christ as well, but still a very solid film looking forward to seeing more of Angel studio films!",5/5.0
Audience,T.sopher,"Jul 2, 2025",Proud to follow Jesus!,5/5.0
Audience,,"Jun 29, 2025","Such a wonderful movie for the whole family! Reminds us all of what’s truly important. Highly recommend. Parents, you will probably cry!! So prep the tissues!",5/5.0
Audience,,"Jun 28, 2025",Unbelievably boring. C’mon,1/5.0
Audience,,"Jun 28, 2025",Sweet imagining of the greatest story ever told. The concept of Dickens telling his children is heart-warming.,4.5/5.0
Audience,,"Jun 26, 2025","Angel Studios pulls off another one.
Great movie. Beautiful version of this eternal story.
All ages can enjoy.",5/5.0
Audience,,"Jun 23, 2025",Boring story of the first zombie,0.5/5.0
Audience,,"Jun 16, 2025","I very much enjoyed this and it's an accurate telling. Appropriate for adults and children, whether they're believers or not. It's a gentle introduction to the story of Christ and it hits all the major milestones. So good we saw it twice.",5/5.0
Audience,,"Jun 15, 2025",This is beyond imagination,5/5.0
Audience,,"Jun 13, 2025","The King of Kings is kind of like Passion of the Christ for kids. That's something I have been hearing from others as well. It's got just enough action to keep kids of all ages interested, but it also has that deep, powerful message of Jesus to keep adults engaged. It can appeal to everyone.

The animation is pretty good for an Angel Studios movie. They keep getting better and better. The casting is out of sight, with the likes of people like Pierce Brosnan, Oscar Isaac and Jim Cummings. It's hard to believe all these big names signed on, makes me wonder how that process went and how it actually happened. I know there are obvious conflicts of beliefs going on there, but I know it's happened the other way around plenty of times, with Christians doing big Hollywood blockbusters. This reminds me of the excellent Christian kids movie that came out a while back called The Star. a loaded cast can make a big difference.

The unique twist here is that the story is told through Charles Dickens as he reads the story to his little boy. So, the movie tends to jump back and forth between the Dickens family and  the life of Jesus. Sometimes, they even blend together, which is interesting. The concept works quite well and introduces a little more entertainment value in the form of kids and  funny pet cat.

Overall, The King of Kings is an excellent animated Christian film that does what it needs to get the timeless message across to both kids and adults alike.",4/5.0
Audience,,"Jun 10, 2025","Great movie for everyone, especially for kids, lukewarm believers and nonbelievers alike.  It will certainly peak your curiosity about the King of Kings, Lord of Lords and Master of the Universe.  If you want to learn more about the Savior of the Universe, open you Bible and get to it!",5/5.0
Audience,,"Jun 10, 2025","I thought it was incredible and had good animation, I loved how the story was portrayed, congratulations.",5/5.0
Audience,,"Jun 9, 2025",I just finished watching it with my younger brother on the angel studios app and I loved it. Definitely a great watch for the whole family to sit down and enjoy.,5/5.0
Audience,genna.short,"Jun 8, 2025",Beautifully animated and charming. Biblically accurate to the life of Christ.,5/5.0
Audience,,"Jun 8, 2025","I wasn't expecting much from this, especially considering the actors who took part in it. Good thing too, because I was very disappointed. No wonder it received high criticism from hollyweird. It was nothing like the Bible, a bunch of interpretations of an easy life, whereas Jesus was constantly challenged and degraded by the masses. This makes His life look like a cakewalk. It was nothing of the sort! If you don't know the Bible, you would probably enjoy some of it, but for those who do, you may as well skip it.   If you are trying to introduce yourself or your family to God, I guess it's better than nothing  but almost every story has been altered.  So you may as well follow the Commandments, teaching the true Word.",0.5/5.0
Audience,,"Jun 6, 2025","The King Of Kings from this year is a remarkable, beautiful tale about Jesus told from the character of Charles Dickens. The animation at times looks real like the water and such and the film is a true reminder of our only hope, Jesus. I was disappointed to not see the disciples react to The Resurrection but the film still showed Jesus after being Ressurected. It is a truly inspiring film. 4 and a half out of 5.",4.5/5.0
Audience,,"Jun 6, 2025",Buena película para pasarla bien en familia,4.5/5.0
Audience,,"Jun 6, 2025","I was pleasantly surprised that this stuck to the Biblical account that most are familiar with. I found that the way it is presented makes it grab the attention of younger audiences. For Christians whose kids have been exposed to this story, there's nothing here that isn't in every other animated telling of Jesus' story, but I wish it'd been around when my kids were younger. 

For parents that like this, also highly recommend the ""Superbook"" series (the recent series rather than the 1970s-80s version).",5/5.0
Audience,Daniel Ramirez,"Jun 6, 2025",Believe in the Lord Jesus Christ and you will be saved! Confess with your mouth that Jesus is Lord and believe in your heart that God raised Him from the dead,5/5.0
Audience,,"Jun 5, 2025","It was cute, and had a good lesson on the importance of story telling in bringing children to Christ.  It also was somewhat forgettable.  I would encourage taking children, and it is not excrutiating for adults to watch.",4/5.0
Audience,,"Jun 3, 2025","King of Kings is a fantastic film that brings the story of Jesus to life in a way that’s perfect for children! Its engaging storytelling, vibrant visuals, and heartfelt moments make it an excellent tool for young viewers to understand and connect with Jesus’ life and teachings. Highly recommend for families!",5/5.0
Audience,,"Jun 3, 2025",I legit cry at the scenes reminding me of kindness,5/5.0
Audience,,"Jun 3, 2025","What is wrong with this picture,  well Christ is not white neither was his people! Just like the Egyptian etc. This is a cartoon of lies and racial Idolatry to the fullest. Every church I've been a part of tells me That Christ's color doesn't matter but they keep painting him Caucasian when the bible clearly says he was very very dark skinned.  This mess should be deleted.  When the real Christ returns and sees all the trash everyone responsible is going to pay the client
Ulimate price for this Blantant and obvious LIE.",0.5/5.0
Audience,,"Jun 3, 2025",Awesome movie. Very good for kids.  My kids clapped at the end.,5/5.0
Audience,Laura,"Jun 3, 2025",This movie was amazing!,5/5.0
Audience,Michael L,"Jun 2, 2025",Great film for the family,4.5/5.0
Audience,,"Jun 2, 2025","It was a really great movie highlighting very important events in Jesus life. I do agree with others here that Walter and Lila could be a distraction while telling the story but, overall an amazing movie for all ages.",5/5.0
Audience,,"Jun 1, 2025","So fabulous and ao incredibly accurate! I am 63, my husband 68, my Mom 82 and my sister took her 24 yr old son and we all loved it. I went twice and both times theater was full
 
Even looking for tickets was hard.

Can't say enough good things about it. Rotton Tomatoes rating is so wrong!",5/5.0
Audience,,"May 31, 2025",Great movie explains the grace and mercy that we have all been blessed whether you believe or not. In this time of males invading girls bathrooms and locker room. With all the targeting of children in every bit of entertainment out there. The movie covers the basics of Christ examples he's set for us and all we have to do is believe and say with our words that Christ died for our sins.,4.5/5.0
Audience,Veronica,"May 31, 2025",Loved the story line!,5/5.0
Audience,,"May 31, 2025",ANother push from the Evangelicals to brainwash children into believing a bunch of nonsense.,0.5/5.0
Audience,,"May 31, 2025",This movie is awesome and should be on everyone's must watch list.,5/5.0
Audience,,"May 31, 2025","Beautiful 

What a gem of a movie. Beautiful telling of the story of Jesus. Loved it and was proud to watch it with my son. Need more of this on the big screen",5/5.0
Audience,Gabby,"May 30, 2025","Amazing kids movie, even as an adult I really enjoyed seeing how they went about the story",5/5.0
Audience,,"May 30, 2025",leave children alone.,0.5/5.0
Audience,,"May 30, 2025","Absolutely meaningful, full of emotions and remember us that Yeshua/JesusChrist is alive❤️‍🔥.",5/5.0
Audience,,"May 28, 2025","Brainwashing forces all Christian’s to give Christian movies a positive score right? I’ve never seen it and never will, but I want to counter the 5 star religion reviews from people that have never seen it either.",0.5/5.0
Audience,,"May 28, 2025","Actually surprisingly good.

The animation quality is top notch and the style feels unique especially with some background art style.  The story telling element is pretty formulaic and all the stories are familiar to virtually all Christians and those who attended Sunday school.

Did I fall asleep a couple times?  Yes.  Would I recommend this to Christian families who would like to familiarize their kids to stories of Jesus without laborously reading the Bible together?   Also yes.",4/5.0
Audience,,"May 28, 2025",this is a work of art Walter is a little bit annoying though,4.5/5.0
Audience,Marisela Tovar,"May 27, 2025","My kids 10 & 7 yr old boys loved it!!! It was an excellent movie that portrayed Jesus story!!! It kept us hooked, wanted to know see more, whats next!!! We highly recommend to go watch!!! It was a great family movie to watch together for my kids it know & learn the story of Jesus!!!",5/5.0
Audience,,"May 27, 2025","I personally don't like to touch on religious movies, but I did go to see this one in the theater, so . . . anyway, I really enjoyed the parts in ancient times, with Jesus, but Walter, Charles, and the cat were an annoying distraction throughout the movie. Oscar Isaac's voice work was excellent. SO GOOD. This one really didn't do much for me. I wouldn't recommend this one for a bible story. Okay.",2.5/5.0
Audience,,"May 25, 2025","Just for TV or Amazon free watch material. I felt deceived as to the movie's quality & writing team. On reading the credits it turns out that the screen team & producers were largely Asian & NOT THE ERWIN BROS SKILL & TALENT. It seems they were presented the deal & put their name on the production credits?

It felt very musty religious, as in Catholic bent. And so as a result, it lacked biblical accuracy. It's really needed Messianic Rabbi/Pastoral advise. 

I really expected more & am disappointed. So, I can't recommend the movie even for kids. Although, the truth that Jesus is King of Kings is presented. It's religiosity might confuse the younger audience & new believers.",3/5.0
Audience,,"May 24, 2025",Fabulous well told true story,5/5.0
Audience,,"May 24, 2025","A horribly executed fairytale movie with clunky animation, insane dialogue and strange action sequences.",1/5.0
Audience,,"May 23, 2025",I fell asleep lmao not very entertaining,1/5.0
Audience,,"May 23, 2025","Pretty good. Not as good as Teenjus, but it was fine. I had hoped for a different ending this time but they didn’t deviate much.",3.5/5.0
Audience,,"May 23, 2025",Best movie I’ve ever seen!,5/5.0
Audience,Jean-Carlos,"May 23, 2025",the message of Jesus needs to be heard and they did it wonderfully,4.5/5.0
Audience,Tabitha,"May 22, 2025","It was like the Chosen for kids 
I know many kids who were touched powerfully by this movie!!",5/5.0
Audience,,"May 21, 2025",it looks ai generated,1/5.0
Audience,Logan,"May 21, 2025","Amazing, such a wonderful movie my family and kids absolutely loved it!",5/5.0
Audience,,"May 21, 2025",Superb!!!!  The kids want to see it again!! bring a tissue....,5/5.0
Audience,deb,"May 20, 2025",The story within the story was quite moving and lovingly shared...meant for families and those who seek to bring a strong message forward.,5/5.0
Audience,,"May 20, 2025",Best movie. Best film. Best Movie.,5/5.0
Audience,Taunya,"May 20, 2025",Everyone in the world needs to see this movie.,5/5.0
Audience,Taylor,"May 20, 2025","Amazing movie, with a great representation of the story Charles Dickens created for his kids and then actually shown a representation of a kid seeing Jesus. Very beautiful and I can only imagine how helpful this movie was for parents to show their kids.",5/5.0
Audience,Stephanie,"May 19, 2025",My 6 year old daughter and I both loved this movie. A well done story of Jesus for youngsters to enjoy!,5/5.0
Audience,Chad,"May 19, 2025",I probably should’ve watched the trailer before seeing the movie.,0.5/5.0
Audience,Jisela,"May 19, 2025",Great to have a cartoon film to introduce to my child and I liked how the bad scenes of him being tortured were not shown.,5/5.0
Audience,Mark,"May 19, 2025","Incredibly  Biblically accurate, & draws you to Christ & what he represents. An extremely well done movie that’s Biblically accurate, & credible & likable. Surprisingly likable, even though it uses an animated character characters with real human voices, in lieu of well-known human actors images on the screen. Somehow it works better than using real human images because it lets you identify Christ as you believe he could or should have looked like.",4.5/5.0
Audience,Tomeka,"May 18, 2025","The movie was excellent, like an animated Passion of the Christ.",5/5.0
Audience,cchristi,"May 18, 2025",Agreed with everything. Great retelling of the story of Jesus. Every child should watch it. My six year old got a little restless towards the end.,5/5.0
Audience,ke,"May 18, 2025",Well done . Story line was according to scripture,5/5.0
Audience,,"May 18, 2025",An absorbing film that the kids sat through to the end.  Very good.,5/5.0
Audience,brittany7108,"May 18, 2025",Great movie. Its a movie about the life of Jesus that is perfect for adults and children.,5/5.0
Audience,richard w,"May 18, 2025",Very powerful for children and a good review for grownups.,4/5.0
Audience,Matthew M,"May 18, 2025",a great and kid friendly way to introduce the horror that Jesus faced by those who wished to harm him while asking God to forgive us all.,5/5.0
Audience,,"May 17, 2025","Vapid and ludicrous. Why we Christians are forced to support faith-based ANYTHING simple because that label is slapped on a product is dumbfounding. This is poorly voiced, hardly acted and intimately unsatisfying.",0.5/5.0
Audience,,"May 17, 2025",Made me cry what a great film,5/5.0
