author_type,critic_name,review_date,review_text,score
Audience,First L,"May 17, 2025",It was well told and beautifully written!,5/5.0
Audience,Mrs Michel,"May 16, 2025","Wonderful film! My 6-year-old stayed engaged all the way through, and even my husband—who usually dozes off during movies watched it until the very end.",5/5.0
Audience,,"May 16, 2025","Finally a story for all ages that brings people to Christ. An absolute must watch, and I'm not the best example of a born again Christian.",5/5.0
Audience,Tina,"May 15, 2025",Captivating! A great movie for any age.. kept me very interested in watching the storyline compared to biblical writing. Loved it!,5/5.0
Audience,,"May 15, 2025","This animated film's visual symbolism challenges Christians’ critiques that it does not explicitly show Jesus as God. It does. Jesus' transition into Walter’s father signifies that He and the Father are one.

It was a heart-melting animation, and I will never forget the scene where Christ pushed Walter out of the water. Jesus saves people from death through faith in Him—and that means believing in what the entire Bible says.",5/5.0
Audience,James K,"May 15, 2025","The first minute of the move is a great but of context setting, and is fantastically done, introducing us to Charles Dickens, the storyteller for the rest of the film. 

The next nine minutes though, were extremely painful to watch. Dickens is shown as having adopted the ""gentle parenting"" technique popular today. Apart from not being a parenting technique that Dickens would have used, it results in egocentric children. And yet this parenting is presented positively.

Once the story became about Jesus, it went much better. There are some stylistic and theological things that I don't love, but the poor parenting at the beginning means I'll never watch this with my kids.",3/5.0
Audience,Melly,"May 14, 2025",Beyond gorgeous film. Teared up through most of it. Really touched my heart!,5/5.0
Audience,erika,"May 13, 2025",The King off Kings was a great movie enjoyed the cinema at the Aurora location,5/5.0
Audience,Obi,"May 12, 2025",Please see this movie,5/5.0
Audience,Mari,"May 12, 2025",Such a cute way to explain Jesus to young kids,5/5.0
Audience,Mary,"May 12, 2025","The unique storytelling of the storyline was interesting but not enough to engage me for the entire hour and 45 minutes of the film. Alas, I only made it through the first 20 minutes and fell asleep... My mom enjoyed it though!",1/5.0
Audience,Megan J,"May 12, 2025",We absolutely loved this movie! 10 out of 10!,5/5.0
Audience,Virginia,"May 12, 2025",Good interpretation and well done animation,5/5.0
Audience,Robert,"May 12, 2025","loved the animation, story,",5/5.0
Audience,Stephanie,"May 11, 2025",Must see for entire family!  Stayed true to details without being too graphic for little children.,5/5.0
Audience,Chris P.,"May 11, 2025","Amazing to watch Jesus story - my little ones loved it and it also touched my heart. I did shed a tear to two. Quite moving, already knowing the story of Jesus and growing up in the church.",5/5.0
Audience,Tara A,"May 11, 2025","It was enjoyable, family-friendly,  easy to follow. Nice and worth seeing in theaters",5/5.0
Audience,cheryl g,"May 11, 2025","Awesome movie, kids loved it!",5/5.0
Audience,Kaitlyn,"May 11, 2025",I would definitely recommend! Took my kids and they loved it!,5/5.0
Audience,ofni h,"May 11, 2025",Love the story told for children to understand,5/5.0
Audience,Sandra,"May 11, 2025",I cried. I LOVED this movie,5/5.0
Audience,Tsio,"May 10, 2025",Great story for the kids,5/5.0
Audience,Kaye R,"May 10, 2025",Great movie and stays true to the Bible,5/5.0
Audience,Juliette F,"May 10, 2025","This is literally the kid version of Passion of the Christ. 10/10, had me, an adult, crying like a baby! Definitely reminds you to keep childlike faith, always.",5/5.0
Audience,Jennah,"May 10, 2025",My children and I loved this! Such an amazing way to introduce God to your little ones!,5/5.0
Audience,,"May 9, 2025",I love this movie soo much!! Absolutely amazing movie. Good for the whole family!🥳🥳,5/5.0
Audience,Anthony,"May 9, 2025","Loved it, Jesus Christ King of Kings Lord of Lords!",5/5.0
Audience,Jeremy,"May 9, 2025",First 10 minutes is pretty bad but once you get into the Jesus part of the film it gets much better. Some incorrect use of scripture so beware of that. A beautiful looking film that is pretty decent with some scriptural and pacing flaws.,3.5/5.0
Audience,Smiley,"May 7, 2025",FANTASTIC family movie ... something for everyone from 7 to 70 (and beyond). Love it ... will certainly see it again.,4.5/5.0
Audience,Lin,"May 7, 2025",We went to see this movie as adults and thoroughly enjoyed it. It is a wonderful movie that shares biblical truth in a way kids can understand it. They did a great job on this. I can honestly say whatever your age group go see it.,5/5.0
Audience,Shari T,"May 7, 2025","The King of Kings  was a great movie.
Great film for all ages to watch and enjoy.
I take my mom to the movie theater today for Mother Day.",5/5.0
Audience,Edward,"May 7, 2025",You NEED to come see the movie!!!,5/5.0
Audience,Jonathan,"May 6, 2025",My son and I enjoyed this movie together. It is especially important to me that I have the biggest influence of him looking to Jesus Christ being his Savior and influencer.,5/5.0
Audience,Jasmila,"May 6, 2025","This movie was great, great movie for the kids and adults to see.",5/5.0
Audience,Derek G,"May 6, 2025","Held the attention of my 6 year old granddaughter througout, and then became the subject of good discussion on the way home.  Really well done.",5/5.0
Audience,CHANTELLE,"May 6, 2025",Loved how the story was broken down for kids in a way they could understand. There were parts that I thought were really cool and made me go wow. My kids said it made things clearer for them and they could see themselves in the story like the little boy. Great depiction of Jesuss sacrifice for us!,5/5.0
Audience,Moviefan,"May 5, 2025",Such a great movie! Would definitely see again,5/5.0
Audience,Carol H,"May 5, 2025","Good visuals, our kids really struggled with how long this movie was. It felt like it started over half way through. But overall still a good movie",3/5.0
Audience,Dorcas P,"May 5, 2025",I loved it!  My favorite part was when Jesus Christ found the cat for the little boy.  I thought it was well done and very creative.,5/5.0
Audience,Lucia,"May 5, 2025",it was a really good movie,5/5.0
Audience,Zach,"May 5, 2025","The first 15-20 minutes are a little slow with Jesus not being shown or referenced, but once the story of Jesus enters the movie the passing picks up. The story gives tales in Jesus life in a great way. The story comes off almost childrens sermon like. Great for kids! If you have little kids its a great way for family time! Highly recommend!",4.5/5.0
Audience,,"May 5, 2025",Well done ………………………..,4/5.0
Audience,Brian,"May 5, 2025",An excellent job of presenting the story of Jesus in a format that kids can absorb and enjoy!,5/5.0
Audience,,"May 5, 2025",This is the BEST animation movie I've ever watched. I strongly recommend this movie for everyone!,5/5.0
Audience,,"May 5, 2025","Fantastic adaptation, kept my kids engaged and stayed true to the Bible. A great family movie. The scene where the child is placed in the position of Peter, the lame man , the hungry and Jesus meeting out needs was a moving moment and stirring.",5/5.0
Audience,Todd,"May 5, 2025",What a Fantastic Movie!!!,5/5.0
Audience,Arlene P,"May 5, 2025",This movie was perfect for the young and the young at heart. It was compelling enough to capture an adult's heart and attention and yet told in a way that the youngest watcher could be in awe and understand!,5/5.0
Audience,Laura C,"May 5, 2025",There were several inadequacies in the narrative. Walter's character in the beginning was disrespectful toward his parents and the father was too inconsistent. The animation was first rate and the visuals stunning. I wish I could give it a better rating but the story controls and it didn't land with us.,3/5.0
Audience,,"May 5, 2025",This movie was phenomenal for adults and children to watch. The film goes over the lords journey and it hits important facts. This is a must-see!,5/5.0
Audience,,"May 4, 2025",The crucification of Jesus is a story that is told over and over and over. I don’t need to hear it another time. The movie lacks originality and feels dry.,2/5.0
Audience,Stephanie,"May 4, 2025",Great movie! Tells the story of Jesus' life in a way that children will be able to understand and I loved the added humor with the cat! Definitely helps keep the attention of little ones! My daughter (almost 11 years old) loved it and said she wants to see it again!,5/5.0
Audience,Carmel G,"May 4, 2025","Loved it, the grandchildren loved it as did the parents. Animation was great but I thought Jesus and his Disciples could have been drawn a little more handsome. Story line was perfect for young ones to understand.",4.5/5.0
Audience,Mrs Nico,"May 4, 2025",The story was excellent. The animation was phenomenal. Enjoyed by adults and children.,5/5.0
Audience,Ana D,"May 4, 2025",This is a must see for families regardless of your religious beliefs. Kids will love it and adults will cherish it.,5/5.0
Audience,Maria  R,"May 4, 2025",The opener to where our faith is. Great family movie.,5/5.0
Audience,Jaime,"May 4, 2025","Beautiful and fulfilling film, my kids and us  loved it. God is great. Jesus Christ is King of Kings, lord of Lords.",5/5.0
Audience,Carolina,"May 4, 2025",it was very biblical.  it caught the attention of the younger audience. mine as well.,5/5.0
Audience,Toni,"May 4, 2025","The most beautiful story of Jesus life. Angel Studios has created such an amazing movie that teaches us about Jesus, the history behind Him and our faith. A must see for everyone!",5/5.0
Audience,GenZ,"May 4, 2025","I loved the money, but I think it is a little too strong for small children. I laughed and cried throughout the movie. It is a great movie for Lent and Easter.",5/5.0
Audience,,"May 4, 2025","Absolute must see. At 68 years old, I thought it was wonderful.",5/5.0
Audience,Christina,"May 4, 2025",The characters are a little creepy looking . But very good story.,4.5/5.0
Audience,Pas. Michael,"May 3, 2025","was totally amazing, and my 9-year-old was so focused and immersed in the entire time.",5/5.0
Audience,Steven G,"May 3, 2025",Amazing story of the King of All Kings! Captivating and heartwarming. Should be shown in many more theaters with more time slots.,5/5.0
Audience,Jimmy Davis,"May 3, 2025",This movie was amazing!! It was very moving! It is a great Christian movie and it is spot on with the Gospels!! They didnt cover everything Jesus did. If so it could be like a 5-hour movie. I hope and pray that this movie reaches out to non-believers and that they come to know Christ someday. Jesus loves you!!!,5/5.0
Audience,Paul E,"May 3, 2025",Charming and meaningful entertainment for the whole family!,5/5.0
Audience,Lalliantluanga,"May 3, 2025",Fascinating and Captivating. You really are the True Kings of Kings,5/5.0
Audience,,"May 3, 2025",This movie was not that bad but the animation looked weird for me it was a alright movie,4.5/5.0
Audience,Janet M,"May 3, 2025","We really enjoyed this film—both parents and our kids (ages 3 and 6). I especially appreciated how the story invites children directly into the life of Jesus, making it so much more relatable and engaging for young viewers. It brought the message to life in a gentle, meaningful way that resonated with the whole family.",5/5.0
Audience,Shay L,"May 3, 2025","The story was woven together so creatively, yet with all the right elements of truth, compassion,  love and Immanuel.  Gods love story was easy to understand at the most basic level,  and that was it's strong lure.",5/5.0
Audience,Damaris,"May 3, 2025","100 % recommended, great for all ages",5/5.0
Audience,Anthony,"May 3, 2025",I like it because even kids can understand it.,5/5.0
Audience,,"May 2, 2025",i like it but not the ai slop,2.5/5.0
Audience,Sheldon,"May 2, 2025",Absolutely horrendous. Poorly written slop,0.5/5.0
Audience,Jessica B.,"May 2, 2025",This was one of the best movies I have seen in a while.  It was a creative way of making the audience feel they were also invited in to the Christ's invitation of salvation as the child gained his understanding of what Jesus no longer being on the cross and His empty tomb all meant. It was a beautiful and moving christian family film.,5/5.0
Audience,Kim L,"May 2, 2025","Beautiful message of Jesus, the son of God and well done for children. The animation is gorgeous and I wouldn't change a thing. If you are unaware of the message being delivered by Charles Dickens as the narrator and he and his family and youngest son is amazingly inner twined in the story to help the children connect to the message.",5/5.0
Audience,,"May 2, 2025",I thought it was wonderful from start to finish.,4.5/5.0
Audience,,"May 2, 2025","What a beautiful spin on this wonderful story.   The movie animation is perfect for just this kind of story.   Not to overdone and yet ,,, it seems to give off a meaningful and enriching experience .   As I sat there I was drawn in and deeply moved .   It says so much,  with little effort.  I was brought to tears more than once.   Please, please make more of these films.   This is what the worlds needs today.  More faith in the Almighty .",5/5.0
Audience,LYDIA KARSCHNER,"May 1, 2025",Excellent!  My 5 year old loved it!,5/5.0
Audience,Ally D,"May 1, 2025","Interesting storyline. Stunning graphics (positive)  If I was a child in the age range of 5 to 8 years, not sure if this movie would have kept my attention.",3.5/5.0
Audience,,"May 1, 2025","I really loved The King of Kings! It feels like watching a bedtime story with the honest heart of Jesus’ sacrifice at its core. Jang Seongho and Oscar Isaac's portrayal is warm and genuine, showing Jesus as both gentle and quietly strong, and the animation is so vivid you almost believe the miracles are happening right before your eyes. The music pulls you in, making the big moments soar and the sad ones hit right in the chest. It’s a touching, uplifting film that reminds you what love, and faith are all about.",5/5.0
Audience,,"May 1, 2025","2 of us went to see the show and both of us loved it— wished it was longer. Such a precious love story of how Jesus would die for men, so that we could have a close relationship with God. 
The way the story was told was mostly lighthearted and often seen through a child’s eyes at times, without glossing over the sacrifice made. The animation was beautiful and worth seeing too.",5/5.0
Audience,Sandy,"Apr 30, 2025",Perfect for a way to introduce the belief in Jesus to and unchurched children and adults,5/5.0
Audience,,"Apr 30, 2025","We all know these stories. But this movie stitches them together in such a beautiful and inspiring way, it's impossible to leave the theater the same as how you came in. I typically don't like Hollywood portrayals of Jesus but this one is wonderful.",5/5.0
Audience,Tony,"Apr 30, 2025","The King of Kings is not just a film — it is a reverent, awe-inspiring experience that stirs the soul and elevates the spirit. From the first frame to the final scene, this cinematic retelling of the life of Jesus Christ is nothing short of breathtaking in its depth, beauty, and conviction.

The direction is profoundly respectful and filled with purpose, treating every scene with a sense of divine gravity. The performances are nothing less than remarkable — powerful without being theatrical, tender without ever losing strength. The portrayal of Jesus is radiant, conveying both the quiet humility of a servant and the commanding authority of the Son of God.

Visually, the film is stunning. Whether depicting the miracles, the parables, or the Passion itself, every shot is composed with an artists eye and a disciples heart. The score only enhances the emotional resonance, lifting moments of glory and carrying the viewer through scenes of heartbreak with grace and dignity.

What truly sets The King of Kings apart is its unwavering commitment to the message of hope, redemption, and love at the center of Christs story. It isnt just a film for Christians — its a deeply human story that speaks to the broken, the searching, and the faithful alike.

Watching The King of Kings is more than watching a film — its stepping into sacred history, portrayed with reverence, passion, and faith. An absolute must-watch for anyone seeking inspiration, beauty, or a powerful reminder of the greatest story ever told.",5/5.0
Audience,,"Apr 30, 2025","Beautiful movie: inspiring, uplifting, entertaining and creative.",5/5.0
Audience,Hunter,"Apr 30, 2025",Oscar Isaacs is the true Marvel Jesus.,5/5.0
Audience,cesar,"Apr 30, 2025",Amazing movie to tell the story of the king of kings ❤️,5/5.0
Audience,Jenn,"Apr 30, 2025","This was a beautiful and well-made family-friendly telling of the life, crucifixion, and resurrection of Jesus Christ. It is carefully crafted to be engaging and entertaining for children. My 4yr old Godson, who can barely sit still for 5 minutes, was mesmerized throughout the film. I highly recommend.",5/5.0
Audience,Richard  R,"Apr 30, 2025",Loved it it was a great movie!,5/5.0
Audience,Joe R,"Apr 30, 2025","Creative, fun, informative and inspirational. Loved it",5/5.0
Audience,,"Apr 30, 2025",The fact this movie exists. Solidifies my atheism.,1/5.0
Audience,James Reeves,"Apr 30, 2025",Cute family movie about Jesus Christ,5/5.0
Audience,Jacqueline,"Apr 30, 2025","Amazing depiction of the life death and resurrection of Jesus Christ. It was kid friendly so that they could understand , but not too graphic where it would scare them. We loved it and wish there were more faith based animated movies for kids.",5/5.0
Audience,Cristal,"Apr 30, 2025",It was a beautiful movie,5/5.0
Audience,,"Apr 30, 2025","THIS MOVIE IS VERY GOOD!!! As teen, I would say this movie not only educational but it's powerful going through all these emotions in this film taught me morals and values for passions. I WOULD MOST DEFINITELY RECOMMEND TO WATCH THIS FLIM FOR ALL AGES WITH A OPEN MIND AND HEART.😋",5/5.0
Audience,Linda K,"Apr 30, 2025",Excellent show. I brought my 214 year-old granddaughter’s and my six-year-old great granddaughter and it was easy enough for them to all understand and yet interesting for me too. I thought it did an excellent job of telling the life story of Jesus. It was a great movieand the girls loved it.,5/5.0
Audience,Jeanne,"Apr 30, 2025","This is definitely a family movie. Its a great way for children to learn about Jesus but its not so simple as to bore adults.   The story was 100% accurate. 
The animation was amazing.",5/5.0
Audience,,"Apr 29, 2025","This film is a beautifully made, easy-to-follow story about the life of Jesus, blending scenes from the Old Testament to add depth. It’s heartfelt and inspiring—perfect for a all family members.",5/5.0
Audience,Ian Ramirez,"Apr 29, 2025","Beautifully done. From the start to the finish, cinematically amazing. From all age ranges it will keep you in-tuned and eager to know what happens next. Praise to the almighty high!",5/5.0
Audience,,"Apr 29, 2025",So beautiful and touching! The perfect family movie. This has substance and meaning and wisdom; it is the opposite of vacuous mindless kids entertainment.,5/5.0
Audience,Templar,"Apr 29, 2025",A beautiful story for all time. One of the best movies Ive ever seen. He is risen!,5/5.0
Audience,Jay,"Apr 29, 2025","Great film, good for family's to watch together,  easy for children  to understand  story of when jesus walked this planet an died for our sins.

I highly recommend this film for  family's, great movie.",5/5.0
Audience,Jane,"Apr 29, 2025",Took my great grandson who's eight yo. He understood everything.  I was blessed to have been able to take him. I may not have much time with him in the future but God gave me this opportunity to plant some seeds. Kenneth is his name and I am trusting God.,5/5.0
Audience,Ana,"Apr 29, 2025",AMAZING MOVIE!!!! 10/10 recommend for the whole family! 🤩,5/5.0
Audience,Kyle,"Apr 28, 2025","Fantastic movie and very kid friendly. A new classic for Christian families and their children.  

It is amusing to see gOdS cHoSeN pEoPLe leaving bad Rotten Tomatoes reviews -  the giveaway is the audience score of 97%. Make no mistake, this film is a smash hit for the target audience.",5/5.0
Audience,,"Apr 28, 2025","Worst Angel Studios movie I've ever seen in existence. They usually have better movies and this one however was simply not it. The animation is terrible and as the story itself is being told, it feels like that there's stuff missing from the story within. It feels very disjointed, choppy, and overly produced. What bothers me the most is that it's tries way too hard to being two different movies and it's almost like that it doesn't know what kinda movie it wants to be. I don't know why the wife and children weren't at home while their father is at a play performing for thousands of people who already bought their tickets. It's a theater, not a daycare center. Yeah, that didn't make any sense to me and on top of that, the father rewards his child's disruptive behavior. No apologies were made towards the father and son which is seriously disheartening. People make mistakes but it is never to late to rebuild and start again. This movie was supposed to be about love and forgiveness, and I'm just not getting any of that from this horribly animated movie. The animator in the animation department seriously needs to be fired because there was no heart or effort placed into it. Angel Studios, do better. VeggieTales Easter is way better than The King of The Kings. VeggieTales is heartwarming, heartfelt, hilarious, and entertaining enough to watch. At least, VeggieTales has sing alongs and hilarious musical numbers. Some good, some bad but still fun. It made me appreciate VeggieTales a whole lot more than The King of Kings. Sorry, not sorry!",1/5.0
Audience,Elena,"Apr 28, 2025",informative for children. it was really great and made me pretty emotional,5/5.0
Audience,Bonnie,"Apr 28, 2025","Amazing how he could make these characters come alive in body expression and eyes.  Did an excellent story of following our Lord's life on earth, now to see the resurrection!",5/5.0
Audience,Rebecca,"Apr 28, 2025","Very very very well done and is animated.   The movie has great scenes  that are biblically sound plus it is inclusive of  all Jesus ministry, birth, ministry, and the betrayal /crucifixion and then resurrection.",5/5.0
Audience,Nicole Cortes,"Apr 28, 2025",Great movie! Explains everything so well for kids to understand.,5/5.0
